signed int __usercall bigPacketHandler<eax>(double a1<st0>, __int16 cmd, __int64 a3)
{
  int v3; // ecx@1
      std__basic_string_char_std__char_traits_char__std__allocator_char____operator_(v170 + 28, a3 + 2327);
      std__basic_string_char_std__char_traits_char__std__allocator_char____operator_(v171, a3 + 2334);
      std__basic_string_char_std__char_traits_char__std__allocator_char____operator_(v171 + 28, a3 + 2359);
      v264[1] = (LPCSTR)&v303;
      goto LABEL_9;
    case 0x2E:
      v172 = sub_896920();
      (*(void (__thiscall **)(int, _DWORD))(*(_DWORD *)v172 + 16))(v172, a3);
      goto LABEL_8;
    case 0x99:
      v173 = *(_DWORD *)(a3 + 5);
      v264[1] = *(LPCSTR *)(a3 + 9);
      sub_755B50(11, (int)"Receiving PKT_World_SendGameNumber, GameID :%016llx\n", v173);
      sub_90B2C0(*(_DWORD *)(a3 + 5), *(_DWORD *)(a3 + 9));
      sub_90B290(a3 + 13);
      v264[1] = (LPCSTR)&v303;
      goto LABEL_9;
    case 0x9E:
      sub_8682B0(a3 + 5);
      v264[1] = (LPCSTR)&v303;
      goto LABEL_9;
    case 0xA1:
      v174 = sub_8F2A20(*(_DWORD *)(a3 + 5));
      if ( !v174 )
      {
        sub_755B50(
          11,
          (int)"Attempting to show disconnect for player with NetID=%d, which doesn't exist!\n",
          *(_DWORD *)(a3 + 5));
        v264[1] = (LPCSTR)&v303;
        goto LABEL_9;
      }
      if ( LODWORD(dword_D9B254) )
      {
        if ( (*(_DWORD *)(v174 + 28) == *(_DWORD *)(LODWORD(dword_D9B254) + 28)) == (*(_BYTE *)(a3 + 9) & 1) )
        {
          v264[1] = (LPCSTR)&v303;
          goto LABEL_9;
        }
      }
      else
      {
        if ( *(_BYTE *)(a3 + 9) & 1 )
          goto LABEL_8;
      }
      sub_80EF80(*(_DWORD *)(a3 + 5));
      v264[1] = (LPCSTR)&v303;
      goto LABEL_9;
    case 0x10:
      v267 = 0;
      sub_4074A0();
      sub_4074D0();
      while ( (unsigned __int8)sub_423DA0() )
      {
        sub_43BF40();
        if ( sub_896460() == *(_DWORD *)(a3 + 5) )
          v267 = sub_896420();
        sub_408410();
      }
      v175 = sub_760760(v264[2], v264[3]);
      std__basic_string_char_std__char_traits_char__std__allocator_char____basic_string_char_std__char_traits_char__std__allocator_char__(
        &v271,
        v175);
      LOBYTE(v314) = 23;
      std__basic_string_char_std__char_traits_char__std__allocator_char____basic_string_char_std__char_traits_char__std__allocator_char__((char *)&Dst + 3);
      LOBYTE(v314) = 24;
      v176 = (*(int (__thiscall **)(int, _DWORD))(*(_DWORD *)dword_2E47DF8 + 100))(dword_2E47DF8, *(_DWORD *)(a3 + 5));
      sub_82A4B0(v176);
      std__basic_string_char_std__char_traits_char__std__allocator_char____basic_string_char_std__char_traits_char__std__allocator_char__(
        &v274,
        "<font color='");
      LOBYTE(v314) = 25;
      if ( (unsigned __int8)(*(int (**)(void))(*(_DWORD *)dword_2E47DF8 + 160))() || !LODWORD(dword_D9B254) )
      {
        if ( (unsigned __int8)(*(int (__thiscall **)(int, _DWORD, signed int))(*(_DWORD *)dword_2E47DF8 + 108))(
                                dword_2E47DF8,
                                *(_DWORD *)(a3 + 5),
                                100) )
        {
          v180 = sub_7D8890(&v295);
          LOBYTE(v314) = 26;
          std__basic_string_char_std__char_traits_char__std__allocator_char____operator__(&v274, v180);
          v177 = &v295;
        }
        else
        {
          v181 = sub_7D87D0(&v293);
          LOBYTE(v314) = 27;
          std__basic_string_char_std__char_traits_char__std__allocator_char____operator__(&v274, v181);
          v177 = &v293;
        }
      }
      else
      {
        if ( (unsigned __int8)(*(int (__thiscall **)(int, _DWORD, _DWORD))(*(_DWORD *)dword_2E47DF8 + 108))(
                                dword_2E47DF8,
                                *(_DWORD *)(a3 + 5),
                                *(_DWORD *)(LODWORD(dword_D9B254) + 28)) )
        {
          v178 = sub_7D8C50(&v285);
          LOBYTE(v314) = 28;
          std__basic_string_char_std__char_traits_char__std__allocator_char____operator__(&v274, v178);
          v177 = &v285;
        }
        else
        {
          v179 = sub_7D8B90(&v294);
          LOBYTE(v314) = 29;
          std__basic_string_char_std__char_traits_char__std__allocator_char____operator__(&v274, v179);
          v177 = &v294;
        }
      }
      LOBYTE(v314) = 25;
      std_char(v177);
      std__basic_string_char_std__char_traits_char__std__allocator_char____operator__(&v274, "'>");
      std__basic_string_char_std__char_traits_char__std__allocator_char____operator__(&v274, (char *)&Dst + 3);
      std__basic_string_char_std__char_traits_char__std__allocator_char____operator__(&v274, "</font>");
      v182 = (void *)std__basic_string_char_std__char_traits_char__std__allocator_char____find(&v271, "@srctr name@", 0);
      if ( v182 != std__basic_string_char_std__char_traits_char__std__allocator_char____npos )
        std__basic_string_char_std__char_traits_char__std__allocator_char____replace(&v271, v182, 12, &v274);
      sub_86D260(1, 1, 0, 1);
      LODWORD(v265) = 0;
      sub_424A60(v183);
      v184 = sub_424A30(v264[0]);
      sub_8D08D0(v184, 64);
      if ( *(_DWORD *)(a3 + 5) == (*(int (**)(void))(*(_DWORD *)dword_2E47DF8 + 84))() )
        byte_D9B176 = 1;
      LOBYTE(v314) = 24;
      std_char(&v274);
      LOBYTE(v314) = 23;
      std_char((char *)&Dst + 3);
      LOBYTE(v314) = 0;
      std_char(&v271);
      goto LABEL_8;
    case 0x4A:
      byte_D9B176 = 0;
      v264[1] = (LPCSTR)&v303;
      goto LABEL_9;
    case 0xA4:
      v185 = *(_DWORD *)(a3 + 5);
      v186 = sub_41CAE0();
      *(_DWORD *)(v186 + 4) ^= v185;
      sub_913010(v186, v185);
      goto LABEL_8;
    case 0x8A:
      v264[1] = (LPCSTR)*(_BYTE *)(a3 + 9);
      sub_41CAE0();
      sub_81D130(SLOBYTE(v264[1]));
      v264[1] = (LPCSTR)&v303;
      goto LABEL_9;
    case 0x83:
      dword_D9B2DC = 1 - dword_D9B2DC;
      v264[1] = (LPCSTR)&v303;
      goto LABEL_9;
    case 0xB5:
      v187 = *(_BYTE *)(a3 + 5) == 0;
      v264[1] = (LPCSTR)&v303;
      dword_D9B2DC = v187;
      goto LABEL_9;
    case 6:
      _ESI = a3;
      if ( *(_BYTE *)(a3 + 21) )
      {
        __asm { movss   xmm0, dword ptr [esi+11h] }
        sub_7CA580(*(_DWORD *)(a3 + 5), *(_DWORD *)(a3 + 9), *(_DWORD *)(a3 + 13));
      }
      if ( !LODWORD(dword_D9B254) )
        goto LABEL_43;
      v190 = *(float *)(a3 + 17);
      v191 = *(void (__stdcall **)(_DWORD, _DWORD, _DWORD))(*LODWORD(dword_D9B254) + 480);
      v264[1] = (LPCSTR)*(_BYTE *)(a3 + 21);
      *(float *)v264 = v190;
      v191(a3 + 5, v264[0], v264[1]);
      v264[1] = (LPCSTR)&v303;
      goto LABEL_9;
    case 0x7D:
      v192 = sub_896920();
      (*(void (__thiscall **)(int, _DWORD))(*(_DWORD *)v192 + 12))(v192, *(_BYTE *)(a3 + 5));
      goto LABEL_8;
    case 0x7E:
      if ( (unsigned __int8)sub_80C440() != 1 )
        goto LABEL_349;
      std__basic_string_char_std__char_traits_char__std__allocator_char____basic_string_char_std__char_traits_char__std__allocator_char__(
        &v277,
        a3 + 5);
      LOBYTE(v314) = 30;
      std__basic_string_char_std__char_traits_char__std__allocator_char____basic_string_char_std__char_traits_char__std__allocator_char__(
        &v278,
        a3 + 69);
      LOBYTE(v314) = 31;
      sub_809BC0(&v274, &v278, &v277);
      LOBYTE(v314) = 33;
      std_char(&v278);
      LOBYTE(v314) = 34;
      std_char(&v277);
      v193 = 0;
      if ( *(_BYTE *)(a3 + 133) )
      {
        v194 = operator new(0x44u);
        LODWORD(v265) = v194;
        LOBYTE(v314) = 35;
        if ( v194 )
          v193 = sub_80A120(v194, &v274, *(_DWORD *)(a3 + 134));
        else
          v193 = 0;
        LOBYTE(v314) = 34;
      }
      v195 = sub_80BCA0(&v274, v193);
      LOBYTE(v314) = 0;
      if ( v195 )
      {
        std_char(&v274);
        v264[1] = (LPCSTR)&v303;
      }
      else
      {
        std_char(&v274);
        v4 = 0;
LABEL_349:
        *(int *)((char *)&v269 + 1) = *(_DWORD *)(a3 + 134);
        *(_DWORD *)((char *)&v268 + 1) = v4;
        LOBYTE(v268) = 5;
        (*(void (__stdcall **)(signed int, float *, signed int, int))(*(_DWORD *)dword_2E47DF8 + 48))(9, &v268, 1, v4);
        v264[1] = (LPCSTR)&v303;
      }
      goto LABEL_9;
    case 0x13:
      *(float *)&v264[1] = *(float *)(a3 + 5);
      sub_403840(v264[0]);
      sub_77DFA0(v264[1]);
      if ( !LODWORD(dword_D9B254) )
        goto LABEL_30;
      sub_9125F0(LODWORD(dword_D9B254), 9, "Freq %.2f", *(float *)(a3 + 5));
      v264[1] = (LPCSTR)&v303;
      goto LABEL_9;
    case 0xAA:
      _EDI = a3;
      __asm
      {
        cvtsi2ss xmm0, dword ptr [edi+9]
        movss   [esp+708h+var_708+4], xmm0
      }
      sub_403840(v264[0]);
      sub_74B190(v264[1]);
      v198 = *(_BYTE *)(a3 + 13) & 1;
      sub_403840(v264[2]);
      LOBYTE(v199) = v198;
      if ( !(unsigned __int8)sub_74B280(v199) || !(*(_BYTE *)(a3 + 13) & 1) || !dword_D9B278 )
        goto LABEL_43;
      sub_7DF5C0(*(_DWORD *)(a3 + 5));
      v264[1] = (LPCSTR)&v303;
      goto LABEL_9;
    case 0xA:
      v264[1] = (LPCSTR)(*(_BYTE *)(a3 + 9) & 1);
      sub_403840(v3);
      sub_74B030(SLOBYTE(v264[1]));
      if ( !dword_D9B278 )
        goto LABEL_43;
      sub_7DF290(*(_BYTE *)(a3 + 9) & 1);
      v264[1] = (LPCSTR)&v303;
      goto LABEL_9;
    case 0x5D:
      sub_90A700();
      sub_8743E0(v265);
      v264[1] = (LPCSTR)&v303;
      goto LABEL_9;
    case 0xBD:
      sub_90A700();
      sub_874330(v265);
      v264[1] = (LPCSTR)&v303;
      goto LABEL_9;
    case 0xBC:
      if ( !dword_D9B278 || !*(_DWORD *)(dword_D9B278 + 192) )
        goto LABEL_43;
      LODWORD(v265) = &v259;
      std__basic_string_char_std__char_traits_char__std__allocator_char____basic_string_char_std__char_traits_char__std__allocator_char__(
        &v259,
        a3 + 5);
      sub_7E4550(SLOBYTE(v259), v260, LODWORD(v261), v262, v263, v264[0], v264[1]);
      v264[1] = (LPCSTR)&v303;
      goto LABEL_9;
    case 0xC1:
      if ( !dword_D9B278 || !*(_DWORD *)(dword_D9B278 + 192) )
        goto LABEL_30;
      sub_7E4830();
      v264[1] = (LPCSTR)&v303;
      goto LABEL_9;
    case 0xF:
      if ( dword_D9B278 )
      {
        v200 = *(_DWORD *)(dword_D9B278 + 128);
        if ( v200 )
        {
          if ( *(_BYTE *)(v200 + 240) )
            (*(void (**)(void))(*(_DWORD *)v200 + 36))();
        }
      }
      goto LABEL_8;
    case 0x3B:
      if ( !dword_D9B278 || !*(_DWORD *)(dword_D9B278 + 188) )
        goto LABEL_30;
      memcpy_s((char *)&Dst + 3, 0x80u, (const void *)(a3 + 5), 0x80u);
      sub_7A31B0(*(_DWORD *)(dword_D9B278 + 188));
      v264[1] = (LPCSTR)&v303;
      goto LABEL_9;
    case 0xAB:
      if ( dword_D9B278 )
      {
        if ( *(_DWORD *)(dword_D9B278 + 188) )
          sub_7A1D70();
      }
      goto LABEL_8;
    case 0xE:
      if ( !dword_D9B278 || !*(_DWORD *)(dword_D9B278 + 188) )
        goto LABEL_30;
      memcpy_s((char *)&Dst + 3, 0x80u, (const void *)(a3 + 5), 0x80u);
      sub_7A3180(*(_DWORD *)(dword_D9B278 + 188));
      v264[1] = (LPCSTR)&v303;
      goto LABEL_9;
    case 0xA9:
      if ( dword_D9B278 )
      {
        if ( *(_DWORD *)(dword_D9B278 + 188) )
          sub_7A3150();
      }
      goto LABEL_8;
    case 0xB0:
      if ( !dword_D9B278 || !*(_DWORD *)(dword_D9B278 + 188) )
        goto LABEL_43;
      sub_7A1D40();
      v264[1] = (LPCSTR)&v303;
      goto LABEL_9;
    case 0xBA:
      if ( !dword_D9B278 || !*(_DWORD *)(dword_D9B278 + 188) )
        goto LABEL_30;
      sub_7A3120();
      v264[1] = (LPCSTR)&v303;
      goto LABEL_9;
    case 0x44:
      if ( dword_D9B278 )
      {
        if ( (unsigned int)*(_BYTE *)(a3 + 5) <= 8 )
          sub_7DA230(a3, *(_BYTE *)(a3 + 6));
      }
      goto LABEL_8;
    case 0xB7:
      if ( !dword_D9B278 || !*(_DWORD *)(dword_D9B278 + 128) || (v201 = *(_BYTE *)(a3 + 5), v201 > 4) )
        goto LABEL_43;
      sub_7D4930(v201, *(_BYTE *)(a3 + 6), *(_BYTE *)(a3 + 7));
      v264[1] = (LPCSTR)&v303;
      goto LABEL_9;
    case 0x14:
      if ( dword_D9B278 )
      {
        if ( LODWORD(dword_D9B254) )
        {
          if ( (unsigned int)*(_BYTE *)(a3 + 5) <= 0 )
          {
            v202 = *(_DWORD *)(dword_D9B278 + 184);
            if ( v202 )
              sub_7A6960(v202, *(_BYTE *)(a3 + 5));
          }
        }
      }
      goto LABEL_8;
    case 0xD3:
      if ( !dword_D9B278 )
        goto LABEL_30;
      v203 = dword_D9B254;
      if ( !LODWORD(dword_D9B254) )
        goto LABEL_30;
      LODWORD(v204) = *(_BYTE *)(a3 + 10);
      *(_DWORD *)((char *)&v299 + 3) = *(_BYTE *)(a3 + 11);
      v205 = *(_DWORD *)(a3 + 13);
      v206 = *(_DWORD *)(LODWORD(dword_D9B254) + 28) == v205;
      v298 = v204;
      LODWORD(v207) = *(_DWORD *)(a3 + 6);
      *(_DWORD *)((char *)&v299 + 7) = v205;
      DstBuf = v207;
      if ( v206 )
      {
        if ( *(_BYTE *)(a3 + 5) & 2 )
          sub_7D9750(*(float *)(a3 + 17));
        sub_7DBC50(*(_DWORD *)(a3 + 6), 2 - ((*(_BYTE *)(a3 + 5) & 1) != 0));
      }
      if ( !(*(_BYTE *)(a3 + 5) & 2) )
        goto LABEL_30;
      sub_424A60(LODWORD(v203));
      v208 = sub_424A30(v264[0]);
      sub_8D08D0(v208, 77);
      v264[1] = (LPCSTR)&v303;
      goto LABEL_9;
    case 0xAE:
      v210 = *(_BYTE *)(a3 + 9);
      v211 = *(_BYTE *)(a3 + 10);
      v209 = *(_DWORD *)(a3 + 11);
      LODWORD(v271) = 0;
      HIDWORD(v271) = v210;
      v272 = v211;
      v273 = v209;
      if ( v209 == 100 || v209 == 200 )
      {
        v212 = (*(int (__stdcall **)(int, _DWORD))(*(_DWORD *)dword_2E47DF8 + 104))(v209, 0);
        if ( (unsigned __int8)std__operator___char_std__char_traits_char__std__allocator_char__(v212, &byte_9FBE94) )
        {
          v213 = sub_8F2960(v212, v273);
          if ( v213 )
            (*(void (__thiscall **)(int))(*(_DWORD *)(v213 + 264) + 4))(v213 + 264);
        }
      }
      if ( !dword_D9B278 )
        goto LABEL_43;
      v214 = dword_D9B254;
      if ( !LODWORD(dword_D9B254) )
      {
        if ( !(unsigned __int8)(*(int (**)(void))(*(_DWORD *)dword_2E47DF8 + 160))() )
          goto LABEL_43;
        v216 = *(_DWORD *)(a3 + 5);
        if ( !v216 )
          goto LABEL_419;
        if ( v216 != 4 )
          goto LABEL_43;
        goto LABEL_430;
      }
      v215 = *(_DWORD *)(a3 + 5);
      if ( v215 == 3 )
      {
        v264[1] = (LPCSTR)79;
        goto LABEL_431;
      }
      if ( !v215 )
      {
        sub_7D9970();
LABEL_419:
        v264[1] = (LPCSTR)81;
        goto LABEL_431;
      }
      if ( v215 != 1 )
      {
        if ( v215 != 4 )
        {
          if ( v215 != 2 )
            goto LABEL_43;
          sub_7D99A0();
          v264[1] = (LPCSTR)84;
          goto LABEL_431;
        }
LABEL_430:
        v264[1] = (LPCSTR)83;
        goto LABEL_431;
      }
      LODWORD(v214) = *(_DWORD *)(LODWORD(dword_D9B254) + 28);
      if ( LODWORD(v214) == *(_DWORD *)(a3 + 11) )
        sub_7D9970();
      v264[1] = (LPCSTR)82;
LABEL_431:
      sub_424A60(LODWORD(v214));
      v217 = sub_424A30(v264[0]);
      sub_8D08D0(v217, v264[1]);
      v264[1] = (LPCSTR)&v303;
LABEL_9:
      v314 = -1;
      sub_48A4D0(v264[1]);
      return 1;
    case 0x53:
      if ( !dword_D9B278 )
        goto LABEL_43;
      v218 = *(_BYTE *)(a3 + 5) - 1;
      if ( *(_BYTE *)(a3 + 5) == 1 )
      {
        v221 = *(_BYTE *)(a3 + 7);
        if ( *(_BYTE *)(a3 + 9) & 1 )
        {
          sub_7DA1C0(v218, v221);
          v264[1] = (LPCSTR)&v303;
        }
        else
        {
          sub_7DA150(v218, v221);
          v264[1] = (LPCSTR)&v303;
        }
        goto LABEL_9;
      }
      if ( *(_BYTE *)(a3 + 5) == 2 )
      {
        if ( *(_DWORD *)(dword_D9B278 + 128) )
        {
          if ( *(_BYTE *)(a3 + 9) & 1 )
          {
            sub_7D48C0(*(_BYTE *)(a3 + 6), *(_BYTE *)(a3 + 7), *(_BYTE *)(a3 + 8));
            v264[1] = (LPCSTR)&v303;
          }
          else
          {
            sub_7D4850(*(_BYTE *)(a3 + 6), *(_BYTE *)(a3 + 7), *(_BYTE *)(a3 + 8));
            v264[1] = (LPCSTR)&v303;
          }
          goto LABEL_9;
        }
      }
      else
      {
        if ( *(_BYTE *)(a3 + 5) == 3 )
        {
          v220 = *(_BYTE *)(a3 + 6);
          v219 = *(_DWORD *)(dword_D9B278 + 184);
          if ( *(_BYTE *)(a3 + 9) & 1 )
          {
            if ( v219 )
            {
              sub_7A68F0(v219, v220);
              v264[1] = (LPCSTR)&v303;
              goto LABEL_9;
            }
          }
          else
          {
            if ( v219 )
            {
              sub_7A6880(v219, v220);
              v264[1] = (LPCSTR)&v303;
              goto LABEL_9;
            }
          }
        }
      }
LABEL_43:
      v264[1] = (LPCSTR)&v303;
      goto LABEL_9;
    case 2:
      sub_760760(0, 0);
      sub_86D260(v262, v263, 0, 1);
      v264[1] = (LPCSTR)&v303;
      goto LABEL_9;
    case 0x84:
      v223 = a3 + 7;
      v222 = *(_WORD *)(a3 + 5);
      if ( 17 * (unsigned int)*(_WORD *)(a3 + 5) + 7 > HIDWORD(a3) || (v267 = 0, !v222) )
        goto LABEL_30;
      do
      {
        v225 = *(_DWORD *)v223;
        v226 = *(_BYTE *)(v223 + 4);
        v228 = v223 + 4;
        v229 = *(_DWORD *)(v228 + 1);
        v230 = *(_DWORD *)(v228++ + 5);
        LODWORD(v271) = v229;
        v231 = *(_DWORD *)(v228 + 8);
        HIDWORD(v271) = v230;
        v272 = v231;
        v223 = v228 + 12;
        v224 = sub_90DF70(v225);
        v227 = v224;
        if ( v224 )
        {
          if ( v226 < 0x78u )
          {
            if ( v226 < 0x3Cu )
            {
              sub_883C50(&v271);
            }
            else
            {
              (*(void (__thiscall **)(int, int))(*(_DWORD *)(v224 + 4508) + 12))(v224 + 4508, v226 - 60);
              sub_839F10(&v271);
            }
          }
          else
          {
            if ( (*(int (__thiscall **)(int))(*(_DWORD *)v224 + 556))(v224) )
            {
              v232 = (*(int (__thiscall **)(int))(*(_DWORD *)v227 + 556))(v227);
              (*(void (__thiscall **)(int, int))(*(_DWORD *)v232 + 12))(v232, v226 - 120);
              sub_839F10(&v271);
            }
          }
        }
        v233 = v267++ + 1 < (unsigned int)*(_WORD *)(a3 + 5);
      }
      while ( v233 );
      v264[1] = (LPCSTR)&v303;
      goto LABEL_9;
    case 0x29:
      if ( (unsigned int)*(_BYTE *)(a3 + 5) > 6 )
        goto LABEL_30;
      sub_80BA40(*(_BYTE *)(a3 + 6) & 1);
      v264[1] = (LPCSTR)&v303;
      goto LABEL_9;
    case 0x78:
      v234 = *(_BYTE *)(a3 + 5);
      sub_4408D0();
      sub_440900();
      if ( !(unsigned __int8)sub_423DA0() )
        goto LABEL_8;
      while ( 1 )
      {
        sub_43BF40();
        if ( (unsigned __int8)sub_89C220() )
        {
          if ( *(_DWORD *)(v235 + 28) == v234 )
            break;
        }
        sub_408410();
        if ( !(unsigned __int8)sub_423DA0() )
          goto LABEL_8;
      }
      v236 = _RTDynamicCast(v235, 0, &off_B08A60, &off_B08A7C, 0);
      (*(void (__thiscall **)(int, _DWORD))(*(_DWORD *)v236 + 496))(v236, *(_DWORD *)(a3 + 6));
      goto LABEL_8;
    case 0xC5:
      if ( !dword_D9B278 )
        goto LABEL_43;
      sub_7DBEC0();
      if ( dword_2E47DF0 )
      {
        v237 = sub_43BEE0();
        v238 = (*(int (__thiscall **)(int))(*(_DWORD *)v237 + 4))(v237);
        (*(void (__thiscall **)(int, signed int))(*(_DWORD *)v238 + 44))(v238, 2);
        v264[1] = (LPCSTR)&v303;
      }
      else
      {
        sub_755B50(9, (int)"gPTR_Input doesn't exist.  Probably reconnected at the end of a game.\n", SLOBYTE(v264[2]));
        v264[1] = (LPCSTR)&v303;
      }
      goto LABEL_9;
    case 4:
      sub_4408D0();
      sub_440900();
      if ( !(unsigned __int8)sub_423DA0() )
        goto LABEL_30;
      do
      {
        sub_43BF40();
        if ( (unsigned __int8)sub_89C220() )
        {
          v240 = _RTDynamicCast(v239, 0, &off_B08A60, &off_B0B738, 0);
          sub_88CDF0(v240);
        }
        sub_408410();
      }
      while ( (unsigned __int8)sub_423DA0() );
      v264[1] = (LPCSTR)&v303;
      goto LABEL_9;
    case 0xD5:
      _EAX = a3;
      __asm { movss   xmm0, dword ptr [eax+0Ah] }
      v242 = *(_BYTE *)(a3 + 5);
      __asm
      {
        movss   dword ptr [esp+700h+var_437+3], xmm0
        movss   xmm0, dword ptr [eax+6]
      }
      LOWORD(DstBuf) = 0;
      __asm { movss   dword ptr [esp+2C8h], xmm0 }
      sub_407440();
      sub_407470();
      if ( !(unsigned __int8)sub_423DA0() )
        goto LABEL_43;
      do
      {
        v245 = *(_DWORD *)sub_43BF40();
        if ( !v242 || (*(int (__thiscall **)(int))(*(_DWORD *)(v245 + 260) + 8))(v245 + 260) == v242 )
          sub_792A00(&DstBuf);
        sub_408410();
      }
      while ( (unsigned __int8)sub_423DA0() );
      v264[1] = (LPCSTR)&v303;
      goto LABEL_9;
    case 0x63:
      sub_80A1C0(*(float *)(a3 + 5));
      goto LABEL_8;
    case 0xC4:
      v247 = sub_90A670(*(_DWORD *)(a3 + 17));
      sub_90A670(*(_DWORD *)(a3 + 21));
      v246 = *(_DWORD *)(a3 + 13);
      if ( v246 == 1 || v246 == 2 )
        goto LABEL_486;
      if ( v246 == 3 )
      {
        v264[1] = (LPCSTR)(a3 + 62);
        if ( v247 )
        {
          std__basic_string_char_std__char_traits_char__std__allocator_char____basic_string_char_std__char_traits_char__std__allocator_char__(
            &v286,
            v264[1]);
          LOBYTE(v314) = 36;
          sub_489990();
          LOBYTE(v314) = 0;
          std_char(&v286);
        }
        else
        {
          std__basic_string_char_std__char_traits_char__std__allocator_char____basic_string_char_std__char_traits_char__std__allocator_char__(
            &v287,
            v264[1]);
          LOBYTE(v314) = 37;
          sub_489990();
          LOBYTE(v314) = 0;
          std_char(&v287);
        }
      }
      goto LABEL_8;
    case 0x2F:
    case 0xF4:
LABEL_486:
      sub_489990();
      goto LABEL_8;
    case 0x5C:
      sub_489990();
      v264[1] = (LPCSTR)&v303;
      goto LABEL_9;
    case 0x97:
      sub_489990();
      v264[1] = (LPCSTR)&v303;
      goto LABEL_9;
    case 0xF3:
      if ( *(_BYTE *)(a3 + 137) )
      {
        std__basic_string_char_std__char_traits_char__std__allocator_char____basic_string_char_std__char_traits_char__std__allocator_char__(
          &v289,
          a3 + 9);
        LOBYTE(v314) = 38;
        sub_489990();
        LOBYTE(v314) = 0;
        std_char(&v289);
        v264[1] = (LPCSTR)&v303;
      }
      else
      {
        std__basic_string_char_std__char_traits_char__std__allocator_char____basic_string_char_std__char_traits_char__std__allocator_char__(
          &v296,
          a3 + 9);
        LOBYTE(v314) = 39;
        sub_489990();
        LOBYTE(v314) = 0;
        std_char(&v296);
        v264[1] = (LPCSTR)&v303;
      }
      goto LABEL_9;
    case 0xCC:
      v248 = *(_DWORD *)(a3 + 5);
      v249 = *(_BYTE *)(a3 + 9);
      LOBYTE(v265) = *(_BYTE *)(a3 + 9) & 1;
      sub_8AFF00(v248, v265, (v249 & 2) != 0 ? 100 : 200);
      v264[1] = (LPCSTR)&v303;
      goto LABEL_9;
    case 0xEE:
      v250 = (char *)sub_90A700();
      if ( sub_414640(*(_DWORD *)v250) )
      {
        std__basic_string_char_std__char_traits_char__std__allocator_char____basic_string_char_std__char_traits_char__std__allocator_char__(
          &v280,
          "GOLD_EARNED");
        LOBYTE(v314) = 40;
        sub_418770(&v280, *(float *)(a3 + 9));
        LOBYTE(v314) = 0;
        std_char(&v280);
      }
      goto LABEL_8;
    case 0xE3:
      v252 = *(_DWORD *)(a3 + 5);
      v251 = sub_756320();
      if ( v251 )
      {
        v253 = sub_414640(*(_DWORD *)(v251 + 8));
        if ( v253 )
        {
          sub_48B070();
          v254 = *(float *)(a3 + 12);
          v255 = (const CHAR *)*(_BYTE *)(a3 + 10);
          v264[1] = (LPCSTR)(*(_BYTE *)(a3 + 11) & 1);
          v264[0] = v255;
          v263 = (int)v264[1];
          v256 = *(_BYTE *)(a3 + 9);
          *(float *)&v263 = v254;
          sub_90BBE0(v256, v253, v263, v255, v264[1]);
          v264[1] = (LPCSTR)&v303;
        }
        else
        {
          sub_755B50(9, (int)"Tried to increment player score for invalid hero object: %d!\n", *(_DWORD *)(a3 + 5));
          v264[1] = (LPCSTR)&v303;
        }
      }
      else
      {
        sub_755B50(9, (int)"Tried to increment player score for invalid game object: %d!\n", v252);
        v264[1] = (LPCSTR)&v303;
      }
      goto LABEL_9;
    case 0xE4:
      v258 = *(_DWORD *)(a3 + 5);
      v257 = sub_756320();
      if ( v257 )
      {
        if ( sub_414640(*(_DWORD *)(v257 + 8)) )
        {
          std__basic_string_char_std__char_traits_char__std__allocator_char____basic_string_char_std__char_traits_char__std__allocator_char__(
            &v282,
            off_AF6AD0[*(_BYTE *)(a3 + 9)]);
          LOBYTE(v314) = 41;
          sub_8D8EA0(&v282);
          LOBYTE(v314) = 0;
          std_char(&v282);
        }
        else
        {
          sub_755B50(9, (int)"Tried to increment player stat for invalid hero object: %d!\n", *(_DWORD *)(a3 + 5));
        }
      }
      else
      {
        sub_755B50(9, (int)"Tried to increment player stat for invalid game object: %d!\n", v258);
      }
      goto LABEL_8;
    case 0x27:
      sub_7CAFE0(*(float *)(a3 + 30), COERCE_FLOAT(1));
      v264[1] = (LPCSTR)&v303;
      goto LABEL_9;
    case 0xF0:
      sub_755B50(11, (int)"Received command to shut down.\n", SLOBYTE(v264[2]));
      dword_D9B264 = 3;
      dword_D9B260 = 4;
      v264[1] = (LPCSTR)&v303;
      goto LABEL_9;
    case 0xE8:
      if ( *(_BYTE *)(a3 + 5) != 4 )
        goto LABEL_43;
      dword_D9B264 = 3;
      dword_D9B260 = 4;
      v264[1] = (LPCSTR)&v303;
      goto LABEL_9;
  }
}
